REGIAO;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;TOTAL
CV - Casa Verde;0,0;0,0;10,4;9,0;0,0;0,0;0,0;25,9;19,6;26,5;0,8;62,8;6,8;0,0;0,0;0,0;2,0;1,6;1,3;17,2;19,1;0,3;25,5;0,2;0,5;0,6;8,3;13,4;0,2;0,0;9,1;261,1
FO - Freguesia do �;0,0;0,0;11,6;7,5;0,0;0,0;0,0;21,1;10,7;23,7;1,0;63,5;6,5;0,0;0,0;0,0;0,9;1,1;0,8;16,5;23,9;0,3;26,4;0,6;0,3;0,6;9,8;14,5;0,0;0,0;12,8;254,1
JT - Ja�an� / Trememb�;0,0;2,2;21,5;6,8;0,1;0,0;0,0;8,8;10,0;31,3;1,1;69,2;4,2;0,5;0,0;0,0;2,4;5,6;25,0;17,3;18,3;0,4;31,2;0,2;0,4;0,1;5,4;13,5;2,8;0,0;8,5;286,8
MG - Vl. Maria / Guilherme;0,0;0,0;10,5;7,4;0,0;0,0;0,0;12,0;28,8;32,0;1,1;59,6;5,3;0,0;0,0;0,0;16,4;13,5;26,9;20,6;16,9;0,3;30,4;0,0;0,6;0,1;2,9;9,4;1,0;0,0;12,9;308,6
PJ - Pirituba / Jaragu�;0,0;0,0;11,7;3,7;0,0;0,0;0,0;12,5;1,9;25,5;2,0;52,1;8,1;0,0;0,0;0,0;0,7;0,6;1,7;13,3;26,2;1,1;22,2;1,0;0,3;0,5;5,5;12,4;0,1;0,0;16,1;219,2
PR - Perus;0,0;0,0;12,8;2,1;0,0;0,0;0,0;10,0;0,6;12,3;2,3;46,8;11,2;0,0;0,0;0,0;1,6;2,1;2,3;18,4;29,9;2,3;20,0;1,1;0,5;1,0;1,6;9,1;0,7;0,0;24,3;213,0
ST - Santana;0,0;0,0;16,1;8,9;0,0;0,0;0,0;19,3;22,5;36,8;1,0;62,6;5,9;0,0;0,0;0,0;5,5;1,8;6,7;19,2;16,8;0,3;29,0;0,1;0,6;0,3;5,1;11,7;1,3;0,0;10,6;282,1
AF - Aricanduva / Vl. Formosa;0,0;0,0;3,2;8,5;0,0;0,0;0,0;3,5;8,2;8,4;0,7;41,0;6,5;0,0;0,0;0,0;27,7;12,2;52,9;11,8;9,5;0,3;20,1;0,2;0,1;0,2;9,1;7,7;0,0;0,0;23,3;255,1
EM - Ermelino Matarazzo;0,0;1,0;10,2;5,1;0,1;0,0;1,6;20,4;3,0;24,1;1,1;41,6;5,3;0,2;0,0;0,0;13,1;25,1;67,7;17,0;10,2;0,0;29,2;0,4;0,0;0,0;11,9;10,6;5,9;0,0;12,8;317,6
GU - Guaianazes;0,0;0,5;14,6;2,7;0,0;0,0;0,1;27,8;6,4;31,4;1,0;23,6;6,7;0,0;0,0;0,0;7,0;3,3;35,4;15,2;8,3;0,2;20,1;0,0;0,2;0,0;4,6;6,9;2,9;0,0;14,6;233,5
IQ - Itaquera;0,0;0,0;7,6;6,1;0,1;0,0;0,2;18,3;2,8;19,1;0,7;28,8;5,3;0,0;0,0;0,0;23,4;6,5;36,2;16,9;8,4;0,1;22,4;0,1;0,3;0,2;8,2;9,4;6,1;0,0;24,0;251,2
IT - Itaim Paulista;0,0;3,3;10,2;2,7;0,1;0,0;0,6;22,1;2,3;49,6;0,7;22,0;6,9;0,1;0,0;0,0;3,9;13,8;38,6;13,4;7,3;0,1;26,8;0,1;0,2;0,0;10,7;10,1;0,6;0,0;6,9;253,1
MO - M�oca;0,0;0,0;3,1;7,5;0,0;0,0;0,0;12,1;24,1;21,0;0,8;48,8;5,6;0,0;0,0;0,0;13,6;10,8;35,4;13,2;16,4;0,2;22,6;0,1;0,7;0,5;10,3;6,3;0,0;0,0;18,6;271,7
MP - S�o Miguel Paulista;0,0;2,5;10,6;3,4;0,1;0,0;2,3;28,3;1,2;53,6;1,0;30,6;7,1;0,4;0,0;0,0;8,3;14,6;50,3;13,9;6,9;0,1;29,4;0,1;0,0;0,0;13,3;11,1;2,0;0,0;5,4;296,5
PE - Penha;0,0;0,3;6,9;6,7;0,0;0,0;0,3;10,6;7,1;13,6;0,8;43,5;4,4;0,1;0,0;0,0;20,5;28,3;71,4;17,2;12,5;0,1;26,4;0,4;0,1;0,1;5,9;8,7;4,5;0,0;15,3;305,7
SM - S�o Mateus;0,0;0,0;3,5;11,3;0,0;0,0;0,0;8,9;1,0;18,6;1,2;32,8;7,6;0,2;0,0;0,0;17,1;2,4;25,7;16,7;16,0;0,5;19,8;0,3;0,9;0,6;1,2;8,5;1,2;0,0;23,3;219,3
CT - Cidade Tiradentes;0,0;0,0;10,0;5,4;0,0;0,0;0,0;24,1;4,4;24,1;0,9;24,6;7,3;0,3;0,0;0,0;10,6;1,2;27,9;15,8;16,5;0,4;19,4;0,1;1,1;0,1;0,3;6,4;4,5;0,0;25,0;230,4
VP - Vila Prudente;0,0;0,0;5,0;13,2;0,0;0,0;0,0;3,4;5,7;8,0;1,2;48,9;10,5;0,0;0,0;0,0;9,8;1,9;49,8;12,8;8,4;0,5;17,0;0,3;0,3;0,5;12,6;3,6;0,0;0,0;27,9;241,3
SB - Sapopemba;0,0;0,0;4,2;12,3;0,1;0,0;0,0;3,4;1,0;13,5;1,4;40,7;10,4;0,0;0,0;0,0;18,3;4,9;35,3;17,0;8,0;0,5;19,4;0,2;0,3;0,5;6,8;7,1;0,0;0,0;27,2;232,5
Consola��o;0,0;0,0;1,8;18,5;0,0;0,0;0,0;59,0;36,3;77,3;1,0;62,3;10,0;0,0;0,0;0,0;3,8;13,3;5,5;12,7;17,3;0,2;28,3;0,0;1,3;1,2;3,5;11,8;0,0;0,0;2,2;367,3
SE - S�;0,0;0,0;1,9;13,4;0,0;0,0;0,0;37,6;33,3;55,5;1,1;54,1;7,7;0,0;0,0;0,0;3,4;8,2;9,4;13,7;16,2;0,2;24,7;0,1;0,8;1,1;6,7;9,0;0,0;0,0;7,4;305,5
BT - Butant�;0,0;0,0;1,7;5,7;0,0;0,0;0,0;14,7;1,9;32,7;6,6;61,9;10,4;0,0;0,0;0,0;2,0;10,5;6,0;16,0;21,3;1,0;24,4;0,2;1,1;0,7;4,8;20,1;0,0;0,0;8,6;252,3
LA - Lapa;0,0;0,0;5,5;6,0;0,0;0,0;0,0;21,9;8,0;33,6;2,0;50,6;9,8;0,0;0,0;0,0;1,0;8,9;1,5;11,0;17,8;0,7;24,4;0,4;0,3;0,7;5,3;15,5;0,0;0,0;8,5;233,4
PI - Pinheiros;0,0;0,0;1,5;11,8;0,0;0,0;0,0;29,2;11,0;50,8;1,6;60,7;12,0;0,0;0,0;0,0;2,1;12,5;9,6;17,5;18,5;1,2;27,6;0,2;0,7;1,1;6,5;20,3;0,0;0,0;4,6;301,0
MB - M Boi Mirim;0,0;0,0;0,6;5,7;2,9;0,4;0,0;1,9;10,2;23,5;5,0;91,6;20,4;0,0;0,0;0,0;12,4;15,2;4,0;24,3;13,0;2,4;21,9;0,3;1,9;0,9;3,0;7,2;0,0;0,0;15,3;284,0
CL - Campo Limpo;0,0;0,0;1,5;4,7;0,4;0,0;0,0;1,5;5,5;28,5;5,6;63,2;8,0;0,0;0,0;0,0;8,6;8,6;4,2;19,1;20,7;1,5;23,1;0,2;1,2;0,6;4,5;12,4;0,0;0,0;5,5;229,1
CS - Capela do Socorro;0,0;0,0;1,6;18,6;0,5;0,3;0,0;2,0;0,4;15,3;9,9;121,4;27,0;0,0;0,0;0,0;7,4;10,6;17,8;31,3;13,4;3,3;21,5;1,1;2,8;2,4;3,1;7,2;0,0;0,0;17,3;336,2
IP - Ipiranga;0,0;0,0;0,7;16,0;0,1;0,0;0,0;15,4;11,2;20,4;1,2;53,7;8,9;0,0;0,0;0,0;6,6;0,5;49,5;17,6;12,9;0,8;19,6;0,4;0,7;1,4;14,5;14,3;0,0;0,0;26,6;293,0
JA - Jabaquara;0,0;0,0;0,4;16,8;0,1;0,0;0,0;27,8;10,6;47,6;3,3;71,2;19,3;0,0;0,0;0,0;6,5;0,1;40,6;23,6;14,1;1,2;23,5;0,3;1,0;2,3;14,1;27,6;0,0;0,0;24,9;376,9
SA - Santo Amaro;0,0;0,0;1,7;12,8;1,0;0,0;0,0;10,8;4,1;61,1;7,6;71,7;18,2;0,0;0,0;0,0;5,7;2,4;16,4;21,0;12,4;2,0;22,7;0,3;1,2;1,6;8,8;16,6;0,0;0,0;12,6;312,7
VM - Vila Mariana;0,0;0,0;0,3;17,2;0,0;0,0;0,0;30,5;19,7;52,1;1,3;64,0;10,2;0,0;0,0;0,0;6,6;3,2;33,0;21,7;16,0;1,2;25,6;0,2;0,7;1,3;13,2;21,7;0,0;0,0;11,7;351,4
PA - Parelheiros ;0,0;0,0;3,8;29,2;4,1;1,7;0,0;8,6;0,8;4,0;16,0;109,9;23,9;0,1;0,0;0,0;2,5;7,9;26,6;37,1;21,6;7,1;27,6;6,5;13,4;3,9;1,0;2,5;0,2;0,0;16,0;376,0
AD - Cidade Ademar;0,0;0,0;0,9;19,2;0,3;0,1;0,0;11,4;1,7;33,6;9,4;86,3;27,3;0,2;0,0;0,0;7,2;3,0;20,3;22,5;11,0;2,6;21,1;0,5;1,6;2,4;9,8;19,3;0,0;0,0;30,0;341,7
